
Gurobi 10.0.0 (linux64) logging started Sun Jan 28 20:13:49 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_28_10_47.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 975 rows, 8078 columns and 29930 nonzeros
Model fingerprint: 0x66608ccf
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 1854.0000000
Presolve removed 0 rows and 5406 columns
Presolve time: 0.02s
Presolved: 975 rows, 2672 columns, 18636 nonzeros
Variable types: 0 continuous, 2672 integer (2672 binary)
Found heuristic solution: objective 1881.0000000

Root relaxation: objective 2.210169e+03, 1060 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5403  2955 1970.51038   58  717 1965.00000 1997.15416  1.64%   136 2857s
  5411  2955 1967.90212   62  712 1965.00000 1997.15416  1.64%   136 2861s
  5422  2955 1996.75111   19 1146 1965.00000 1997.15416  1.64%   135 2865s
  5535  3048 1995.86644   21 1061 1965.00000 1997.15416  1.64%   135 2919s
  5542  3048 1991.56877   28 1009 1965.00000 1997.15416  1.64%   135 2923s
  5549  3048 1986.77386   32 1009 1965.00000 1997.15416  1.64%   135 2927s
  5558  3048 1975.52047   45  743 1965.00000 1997.15416  1.64%   135 2932s
  5565  3048 1971.30636   50  740 1965.00000 1997.15416  1.64%   135 2936s
  5573  3048 1968.63264   55  717 1965.00000 1997.15416  1.64%   135 2940s
  5677  3080 1985.85120   34  995 1965.00000 1997.15416  1.64%   134 2993s
  5687  3080 1986.60590   32  997 1965.00000 1997.15416  1.64%   134 2999s
  5694  3080 1981.53978   39  989 1965.00000 1997.15416  1.64%   134 3003s
  5709  3184 1980.89215   39  975 1965.00000 1997.15416  1.64%   134 3015s
  5723  3184 1974.88251   53  921 1965.00000 1997.15416  1.64%   134 3023s
  5728  3184 1973.58384   31  832 1965.00000 1997.15416  1.64%   134 3026s
  5735  3184 1970.28970   36  758 1965.00000 1997.15416  1.64%   134 3030s
  5836  3290 1973.73786   58  881 1965.00000 1997.15416  1.64%   134 3085s
  5960  3393 1970.62398   66  821 1965.00000 1997.15416  1.64%   133 3153s
  5967  3393 1970.11503   71  744 1965.00000 1997.15416  1.64%   133 3157s
  5975  3393 1967.55655   74  654 1965.00000 1997.15416  1.64%   133 3161s
  5983  3393 1977.18958   35  853 1965.00000 1997.15416  1.64%   133 3165s
  5993  3393 1970.93113   66  836 1965.00000 1997.15416  1.64%   133 3170s
  6085  3473 1968.95522   75  772 1965.00000 1996.62523  1.61%   133 3222s
  6092  3473 1966.11024   77  775 1965.00000 1996.62523  1.61%   133 3226s
  6112  3473 1966.56691   72  757 1965.00000 1996.43556  1.60%   133 3233s
  6121  3473 1966.36683   77  635 1965.00000 1996.43556  1.60%   133 3237s
  6192  3473 1971.36033   55  718 1965.00000 1996.43556  1.60%   133 3275s
  6209  3473 1966.68536   66  709 1965.00000 1996.43556  1.60%   133 3282s
  6215  3623 1986.45320   25 1066 1965.00000 1996.43556  1.60%   133 3288s
  6222  3623 1983.75458   29 1001 1965.00000 1996.43556  1.60%   133 3292s
  6229  3623 1981.32447   36  933 1965.00000 1996.43556  1.60%   133 3296s
  6236  3623 1994.62507   24 1124 1965.00000 1996.43556  1.60%   133 3300s
  6250  3623 1977.08997   35  778 1965.00000 1996.43556  1.60%   133 3308s
  6284  3623 1974.35776   48  961 1965.00000 1996.43556  1.60%   133 3326s
  6291  3623 1972.36241   55  915 1965.00000 1996.43556  1.60%   133 3330s
  6368  3738 1979.28077   43  957 1965.00000 1996.43556  1.60%   132 3379s
  6376  3738 1977.12220   48  693 1965.00000 1996.43556  1.60%   132 3383s
  6383  3738 1975.05926   52  698 1965.00000 1996.43556  1.60%   132 3387s
  6389  3738 1979.90016   35  810 1965.00000 1996.43556  1.60%   132 3390s
  6405  3738 1969.77536   43  745 1965.00000 1996.43556  1.60%   132 3398s
  6415  3738 1966.98596   48  682 1965.00000 1996.43556  1.60%   132 3401s
  6536  3851 1973.67036   56  632 1965.00000 1996.29242  1.59%   132 3464s
  6543  3851 1972.35339   59  646 1965.00000 1996.29242  1.59%   132 3468s
  6553  3851 1967.98521   66  640 1965.00000 1996.29242  1.59%   131 3472s
  6618  3851 1969.76470   99  693 1965.00000 1996.29242  1.59%   131 3507s
  6625  3851 1969.36772  103  670 1965.00000 1996.29242  1.59%   131 3510s
  6641  3851 1967.61630  113  672 1965.00000 1996.29242  1.59%   131 3518s
  6648  3851 1966.96820  117  675 1965.00000 1996.29242  1.59%   131 3522s
  6656  3851 infeasible  123      1965.00000 1996.29242  1.59%   131 3526s
  6687  3954 1987.11555   27 1070 1965.00000 1996.29242  1.59%   131 3548s
  6694  3954 1981.77537   34 1023 1965.00000 1996.29242  1.59%   131 3552s
  6701  3954 1980.41856   39  962 1965.00000 1996.29242  1.59%   131 3556s
  6720  3954 1969.15047   45  847 1965.00000 1996.29242  1.59%   131 3567s
  6728  3954 1966.40701   48  817 1965.00000 1996.29242  1.59%   131 3571s

Cutting planes:
  Gomory: 133
  Cover: 381
  Clique: 3
  MIR: 869
  StrongCG: 143
  Flow cover: 2725
  GUB cover: 548
  Zero half: 116
  RLT: 1478
  Relax-and-lift: 24
  Lazy constraints: 4786

Explored 6841 nodes (903901 simplex iterations) in 3622.69 seconds (339.35 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 1965 1963 1961 ... 1885

Time limit reached
Best objective 1.965000000000e+03, best bound 1.996000000000e+03, gap 1.5776%

User-callback calls 31168, time in user-callback 3418.69 sec
