
Gurobi 9.1.2 (win64) logging started Mon Sep 27 02:23:40 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_4_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 15828 rows, 46266 columns and 65319 nonzeros
Model fingerprint: 0x71e61e2a
Variable types: 23133 continuous, 23133 integer (23133 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 13467.000000
Presolve removed 13467 rows and 35420 columns
Presolve time: 0.10s
Presolved: 2361 rows, 10846 columns, 18127 nonzeros
Variable types: 9666 continuous, 1180 integer (1180 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 5.521e+03
 Factor NZ  : 1.044e+04 (roughly 5 MBytes of memory)
 Factor Ops : 7.254e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
 10187  6868 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2354s
 10206  6881 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2370s
 10223  6895 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2385s
 10241  6912 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2410s
 10262  6933 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2427s
 10270  6935 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.5 2431s
 10287  6937 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.5 2442s
 10295  6957 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2458s
 10319  6977 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2475s
 10343  6993 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2491s
 10363  7014 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2507s
 10373  7016 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.6 2511s
 10388  7040 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2523s
 10403  7042 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.6 2527s
 10418  7049 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2539s
 10424  7051 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.6 2545s
 10431  7067 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2562s
 10453  7086 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.6 2579s
 10476  7107 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.7 2595s
 10481  7109 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.7 2600s
 10501  7117 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.7 2612s
 10515  7136 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.7 2635s
 10538  7156 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.7 2652s
 10547  7158 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.7 2656s
 10562  7177 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.7 2669s
 10587  7182 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.7 2685s
 10596  7200 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.7 2704s
 10603  7202 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.7 2708s
 10618  7220 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2721s
 10642  7242 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2738s
 10668  7258 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2755s
 10688  7282 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2774s
 10698  7284 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.8 2778s
 10705  7286 13954.9821  206   69 13472.0000 14057.5342  4.35%   7.8 2783s
 10716  7286 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2896s
 10718  7288 13977.2344  157  112 13472.0000 14057.5342  4.35%   7.8 2900s
 10723  7290 13949.2309  220   70 13472.0000 14057.5342  4.35%   7.8 2911s
 10724  7296 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2921s
 10736  7317 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2937s
 10744  7319 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.8 2944s
 10762  7343 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2960s
 10792  7355 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.8 2977s
 10808  7375 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 2998s
 10832  7394 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3016s
 10838  7396 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.9 3020s
 10855  7410 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3033s
 10875  7420 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3051s
 10889  7442 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3070s
 10915  7456 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3087s
 10920  7458 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.9 3093s
 10933  7476 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3113s
 10938  7477 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.9 3115s
 10955  7486 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3128s
 10961  7488 13942.0000  303    - 13472.0000 14057.5342  4.35%   7.9 3132s
 10970  7507 13933.0000  322    - 13472.0000 14057.5342  4.35%   7.9 3146s
 10993  7516 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3162s
 11007  7540 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3188s
 11035  7550 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3205s
 11049  7557 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3225s
 11058  7578 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3242s
 11067  7580 13942.0000  303    - 13472.0000 14057.5342  4.35%   8.0 3246s
 11084  7590 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3259s
 11088  7592 13942.0000  303    - 13472.0000 14057.5342  4.35%   8.0 3265s
 11100  7610 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3286s
 11122  7621 13933.0000  322    - 13472.0000 14057.5342  4.35%   8.0 3302s

Cutting planes:
  Lazy constraints: 82166

Explored 11138 nodes (91375 simplex iterations) in 3601.26 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 13472 13467 

Time limit reached
Best objective 1.347200000000e+04, best bound 1.405700000000e+04, gap 4.3423%

User-callback calls 207257, time in user-callback 2066.54 sec

Gurobi 9.1.2 (win64) logging started Mon Sep 27 03:23:46 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_4_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 7862 rows, 24016 columns and 33326 nonzeros
Model fingerprint: 0xc33c7eee
Variable types: 12008 continuous, 12008 integer (12008 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 6591.0000000
Presolve removed 6591 rows and 17964 columns
Presolve time: 0.06s
Presolved: 1271 rows, 6052 columns, 9931 nonzeros
Variable types: 5417 continuous, 635 integer (635 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 2.991e+03
 Factor NZ  : 5.682e+03 (roughly 3 MBytes of memory)
 Factor Ops : 3.901e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.01464952e+03  6.80323780e+03  1.69e+04 7.26e-01  1.75e+00     1s
   1   8.32554953e+03  7.42173295e+03  4.70e+03 6.66e-16  4.58e-01     1s
   2   7.25160627e+03  7.30109173e+03  3.01e+02 4.44e-16  3.59e-02     1s

Barrier performed 2 iterations in 0.80 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex

Root relaxation: objective 7.041103e+03, 865 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7041.10303    0  139 6591.00000 7041.10303  6.83%     -    0s
     0     0 7041.10303    0  139 6591.00000 7041.10303  6.83%     -    8s
     0     2 7041.10303    0  138 6591.00000 7041.10303  6.83%     -    8s
    41    54 7037.81136    9  140 6591.00000 7040.59470  6.82%   3.2   12s
    76    83 7035.47803   14  136 6591.00000 7040.59470  6.82%   3.5   17s
   189   208 7029.41659   28  128 6591.00000 7040.59470  6.82%   3.4   21s
   246   274 7026.30025   36  111 6591.00000 7040.59470  6.82%   3.2   25s
   309   318 7021.87904   47   94 6591.00000 7040.59470  6.82%   3.2   30s
   563   575 7003.74571   72   73 6591.00000 7040.59470  6.82%   3.1   35s
   888   921 6984.77778  117   27 6591.00000 7040.59470  6.82%   2.8   40s
  1110  1139 6975.00000  147    - 6591.00000 7040.59470  6.82%   3.1   45s
  1172  1174 6973.25000  148    7 6591.00000 7040.59470  6.82%   3.3   52s
  1182  1175 6978.00000  144    - 6591.00000 7040.59470  6.82%   3.4   55s
  1218  1202 6973.00000  153    - 6591.00000 7040.59470  6.82%   4.0   62s
  1228  1206 6973.00000  153    - 6591.00000 7040.59470  6.82%   4.2   66s
  1241  1210 6978.00000  149    - 6591.00000 7040.59470  6.82%   4.6   72s
  1255  1218 6973.00000  153    - 6591.00000 7040.59470  6.82%   5.1   79s
  1258  1220 6978.00000  148    5 6591.00000 7040.59470  6.82%   5.2   81s
  1264  1221 6978.00000  149    - 6591.00000 7040.59470  6.82%   5.5   85s
  1268  1219 6973.00000  153    - 6591.00000 7040.59470  6.82%   5.6   90s
  1274  1222 6973.00000  153    - 6591.00000 7040.59470  6.82%   5.9   95s
  1280  1222 6973.00000  153    - 6591.00000 7040.59470  6.82%   6.2  100s
  1286  1227 6973.00000  153    - 6591.00000 7040.59470  6.82%   6.5  105s
  1298  1232 6973.00000  154    - 6591.00000 7040.59470  6.82%   7.1  114s
  1304  1234 6973.00000  154    - 6591.00000 7040.59470  6.82%   7.4  119s
  1305  1235 6971.00000  154    4 6591.00000 7040.59470  6.82%   7.5  120s
  1314  1241 6977.50000  148    2 6591.00000 7040.59470  6.82%   7.9  127s
  1322  1243 6973.00000  155    6 6591.00000 7040.59470  6.82%   8.3  134s
  1326  1245 6977.00000  150    6 6591.00000 7040.59470  6.82%   8.5  137s
  1331  1245 6978.00000  153    6 6591.00000 7040.59470  6.82%   8.8  141s
  1337  1248 6978.00000  152    - 6591.00000 7040.59470  6.82%   9.1  146s
  1343  1248 6978.00000  154    - 6591.00000 7040.59470  6.82%   9.4  151s
  1352  1250 6973.00000  157    - 6591.00000 7040.59470  6.82%   9.9  159s
  1355  1253 6978.00000  154    - 6591.00000 7040.59470  6.82%  10.0  161s
  1362  1259 6977.00000  152    7 6591.00000 7040.59470  6.82%  10.4  167s
  1364  1261 6973.00000  157    4 6591.00000 7040.59470  6.82%  10.5  170s
  1370  1261 6973.00000  158    - 6591.00000 7040.59470  6.82%  10.8  175s
  1376  1263 6973.00000  158    - 6591.00000 7040.59470  6.82%  11.1  180s
  1382  1267 6973.00000  158    - 6591.00000 7040.59470  6.82%  11.5  186s
  1388  1268 6973.00000  158    - 6591.00000 7040.59470  6.82%  11.8  191s
  1394  1274 6973.00000  158    - 6591.00000 7040.59470  6.82%  12.1  197s
  1398  1276 6977.00000  153    9 6591.00000 7040.59470  6.82%  12.3  200s
  1406  1279 6973.00000  158    - 6591.00000 7040.59470  6.82%  12.8  207s
  1412  1279 6973.00000  158    4 6591.00000 7040.59470  6.82%  13.1  211s
  1418  1285 6973.00000  158    4 6591.00000 7040.59470  6.82%  13.4  218s
  1422  1287 6977.00000  155   12 6591.00000 7040.59470  6.82%  13.7  220s
  1427  1289 6978.00000  156    6 6591.00000 7040.59470  6.82%  13.9  225s
  1436  1295 6973.00000  160    - 6591.00000 7040.59470  6.82%  14.4  232s
  1442  1295 6973.00000  159    4 6591.00000 7040.59470  6.82%  14.6  237s
  1446  1298 6977.00000  158   10 6591.00000 7040.59470  6.82%  14.8  240s
  1451  1300 6978.00000  158    - 6591.00000 7040.59470  6.82%  15.1  245s
  1457  1303 6978.00000  158    9 6591.00000 7040.59470  6.82%  15.4  250s
  1464  1306 6977.00000  160    7 6591.00000 7040.59470  6.82%  15.8  256s
  1469  1311 6978.00000  158    4 6591.00000 7040.59470  6.82%  16.1  261s
  1472  1309 6973.00000  160    - 6591.00000 7040.59470  6.82%  16.3  265s
  1478  1319 6973.00000  161    4 6591.00000 7040.59470  6.82%  16.7  270s
  1484  1317 6973.00000  161    - 6591.00000 7040.59470  6.82%  17.0  276s
  1490  1323 6973.00000  162    7 6591.00000 7040.59470  6.82%  17.3  282s
  1496  1327 6973.00000  162    5 6591.00000 7040.59470  6.82%  17.6  287s
  1499  1327 6978.00000  161    - 6591.00000 7040.59470  6.82%  17.8  290s
  1507  1332 6976.00000  160    7 6591.00000 7040.59470  6.82%  18.2  297s
  1508  1332 6973.00000  163    4 6591.00000 7040.59470  6.82%  18.2  300s
  1514  1337 6973.00000  163    - 6591.00000 7040.59470  6.82%  18.5  306s
  1519  1339 6976.00000  159    8 6591.00000 7040.59470  6.82%  18.8  310s
  1526  1344 6973.00000  164    6 6591.00000 7040.59470  6.82%  19.2  317s
  1532  1344 6973.00000  165    - 6591.00000 7040.59470  6.82%  19.5  323s
  1534  1345 6977.00000  161    - 6591.00000 7040.59470  6.82%  19.5  325s
  1541  1351 6978.00000  163    9 6591.00000 7040.59470  6.82%  19.9  331s
  1544  1349 6973.00000  165    - 6591.00000 7040.59470  6.82%  20.0  335s
  1550  1351 6973.00000  165    - 6591.00000 7040.59470  6.82%  20.3  341s
  1556  1357 6973.00000  165    5 6591.00000 7040.59470  6.82%  20.7  350s
  1562  1359 6973.00000  166    7 6591.00000 7040.59470  6.82%  21.0  359s
  1566  1362 6977.00000  166    9 6591.00000 7040.59470  6.82%  21.3  362s
  1568  1366 6973.00000  166    5 6591.00000 7040.59470  6.82%  21.4  365s
  1574  1369 6973.00000  167    7 6591.00000 7040.59470  6.82%  21.9  372s
  1578  1371 6977.00000  167    4 6591.00000 7040.59470  6.82%  22.2  375s
  1580  1377 6973.00000  167    7 6591.00000 7040.59470  6.82%  22.3  380s
  1586  1379 6973.00000  168    - 6591.00000 7040.59470  6.82%  22.6  386s
  1592  1385 6973.00000  168    - 6591.00000 7040.59470  6.82%  23.0  391s
  1598  1392 6973.00000  168    9 6591.00000 7040.59470  6.82%  23.5  397s
  1604  1398 6973.00000  168    6 6591.00000 7040.59470  6.82%  23.9  404s
  1607  1398 6978.00000  168   10 6591.00000 7040.59470  6.82%  24.0  406s
  1610  1402 6973.00000  169    7 6591.00000 7040.59470  6.82%  24.3  410s
  1616  1405 6973.00000  169    - 6591.00000 7040.59470  6.82%  24.7  419s
  1619  1407 6978.00000  169   15 6591.00000 7040.59470  6.82%  24.9  420s
  1623  1411 6971.00000  172    9 6591.00000 7040.59470  6.82%  25.2  425s
  1628  1416 6973.00000  170    7 6591.00000 7040.59470  6.82%  25.5  430s
  1634  1423 6973.00000  170    4 6591.00000 7040.59470  6.82%  26.0  436s
  1640  1429 6973.00000  171    7 6591.00000 7040.59470  6.82%  26.4  442s
  1645  1429 6976.00000  167    6 6591.00000 7040.59470  6.82%  26.6  445s
  1652  1433 6973.00000  172    4 6591.00000 7040.59470  6.82%  26.9  457s
  1658  1438 6973.00000  173    - 6591.00000 7040.59470  6.82%  27.5  468s
  1661  1440 6978.00000  173   11 6591.00000 7040.59470  6.82%  27.7  470s
  1665  1446 6971.00000  175   14 6591.00000 7040.59470  6.82%  27.9  475s
  1670  1450 6973.00000  173    - 6591.00000 7040.59470  6.82%  28.2  483s
  1673  1451 6978.00000  174   13 6591.00000 7040.59470  6.82%  28.8  485s
  1679  1456 6978.00000  175    9 6591.00000 7040.59470  6.82%  29.1  492s
  1682  1460 6973.00000  174    6 6591.00000 7040.59470  6.82%  29.3  497s
  1688  1465 6973.00000  175    - 6591.00000 7040.59470  6.82%  29.8  507s
  1694  1472 6973.00000  175    7 6591.00000 7040.59470  6.82%  30.5  514s
  1695  1472 6971.00000  178   11 6591.00000 7040.59470  6.82%  30.6  515s
  1700  1474 6973.00000  175    - 6591.00000 7040.59470  6.82%  31.0  521s
  1706  1480 6973.00000  175    7 6591.00000 7040.59470  6.82%  31.3  528s
  1711  1481 6976.00000  171   15 6591.00000 7040.59470  6.82%  31.7  531s
  1712  1485 6973.00000  176    8 6591.00000 7040.59470  6.82%  31.8  535s
  1718  1490 6973.00000  177    9 6591.00000 7040.59470  6.82%  32.5  541s
  1724  1493 6973.00000  177   10 6591.00000 7040.59470  6.82%  32.8  547s
  1730  1499 6973.00000  178   10 6591.00000 7040.59470  6.82%  33.1  555s
  1736  1506 6973.00000  178    4 6591.00000 7040.59470  6.82%  33.6  563s
  1742  1508 6973.00000  179    8 6591.00000 7040.59470  6.82%  34.3  569s
  1747  1510 6976.00000  173   13 6591.00000 7040.59470  6.82%  34.5  572s
  1748  1514 6973.00000  179    2 6591.00000 7040.59470  6.82%  34.6  575s
  1754  1519 6973.00000  180    6 6591.00000 7040.59470  6.82%  34.9  582s
  1759  1520 6976.00000  174   17 6591.00000 7040.59470  6.82%  35.2  586s
  1760  1524 6973.00000  181    4 6591.00000 7040.59470  6.82%  35.2  593s
  1765  1525 6976.00000  174   13 6591.00000 7040.59470  6.82%  35.6  597s
  1766  1531 6973.00000  182    8 6591.00000 7040.59470  6.82%  35.7  600s
  1772  1535 6973.00000  182    8 6591.00000 7040.59470  6.82%  36.0  607s
  1778  1536 6973.00000  183   10 6591.00000 7040.59470  6.82%  36.6  620s
  1784  1543 6973.00000  183   12 6591.00000 7040.59470  6.82%  37.5  629s
  1785  1543 6971.00000  186    5 6591.00000 7040.59470  6.82%  37.7  630s
  1790  1550 6973.00000  184   11 6591.00000 7040.59470  6.82%  38.2  638s
  1795  1550 6976.00000  177   11 6591.00000 7040.59470  6.82%  38.8  641s
  1796  1554 6973.00000  184   12 6591.00000 7040.59470  6.82%  39.0  649s
  1802  1557 6973.00000  185    8 6591.00000 7040.59470  6.82%  39.5  656s
  1808  1565 6973.00000  186    7 6591.00000 7040.59470  6.82%  40.3  664s
  1814  1569 6973.00000  187    6 6591.00000 7040.59470  6.82%  40.6  674s
  1815  1569 6971.00000  189   13 6591.00000 7040.59470  6.82%  40.7  675s
  1820  1574 6973.00000  187   10 6591.00000 7040.59470  6.82%  41.4  683s
  1825  1575 6976.00000  180    8 6591.00000 7040.59470  6.82%  42.0  686s
  1826  1579 6973.00000  188    6 6591.00000 7040.59470  6.82%  42.0  694s
  1831  1580 6976.00000  180    5 6591.00000 7040.59470  6.82%  42.8  696s
  1832  1582 6973.00000  188   14 6591.00000 7040.59470  6.82%  42.8  700s
  1838  1588 6973.00000  189   14 6591.00000 7040.59470  6.82%  43.2  712s
  1844  1593 6973.00000  189   11 6591.00000 7040.59470  6.82%  43.5  722s
  1850  1596 6973.00000  190    9 6591.00000 7040.59470  6.82%  44.2  770s
  1856  1598 6973.00000  190    - 6591.00000 7040.59470  6.82%  44.5  782s
  1862  1605 6973.00000  190    8 6591.00000 7040.59470  6.82%  44.9  789s
  1868  1608 6973.00000  191   13 6591.00000 7040.59470  6.82%  45.3  796s
  1874  1612 6973.00000  191   17 6591.00000 7040.59470  6.82%  45.8  805s
  1880  1620 6973.00000  192   15 6591.00000 7040.59470  6.82%  46.4  813s
  1886  1626 6973.00000  192   11 6591.00000 7040.59470  6.82%  47.2  821s
  1892  1630 6973.00000  193   19 6591.00000 7040.59470  6.82%  47.9  825s
  1898  1637 6973.00000  194   15 6591.00000 7040.59470  6.82%  47.9  834s
  1899  1637 6971.00000  198    7 6591.00000 7040.59470  6.82%  48.0  835s
  1904  1641 6973.00000  195   17 6591.00000 7040.59470  6.82%  48.3  845s
  1910  1646 6973.00000  196    6 6591.00000 7040.59470  6.82%  48.9  852s
  1916  1649 6973.00000  197    6 6591.00000 7040.59470  6.82%  49.1  859s
  1918  1650 6977.00000  193   12 6591.00000 7040.59470  6.82%  49.2  861s
  1922  1655 6973.00000  197    6 6591.00000 7040.59470  6.82%  49.3  867s
  1928  1658 6973.00000  198    9 6591.00000 7040.59470  6.82%  49.5  874s
  1930  1659 6977.00000  194   15 6591.00000 7040.59470  6.82%  49.6  875s
  1934  1666 6973.00000  198    7 6591.00000 7040.59470  6.82%  49.7  886s
  1940  1668 6973.00000  199   11 6591.00000 7040.59470  6.82%  50.3  891s
  1946  1670 6973.00000  199    - 6591.00000 7040.59470  6.82%  50.4  899s
  1947  1671 6971.00000  200   11 6591.00000 7040.59470  6.82%  50.4  900s
  1952  1675 6973.00000  199    - 6591.00000 7040.59470  6.82%  50.6  913s
  1955  1677 6978.00000  198    6 6591.00000 7040.59470  6.82%  50.8  915s
  1958  1681 6973.00000  199   13 6591.00000 7040.59470  6.82%  50.9  920s
  1964  1680 6973.00000  200   14 6591.00000 7040.59470  6.82%  51.0  928s
  1970  1686 6973.00000  201   11 6591.00000 7040.59470  6.82%  51.2  937s
  1976  1692 6973.00000  202   12 6591.00000 7040.59470  6.82%  51.4  945s
  1982  1695 6973.00000  203    - 6591.00000 7040.59470  6.82%  51.7  952s
  1988  1703 6973.00000  203   11 6591.00000 7040.59470  6.82%  51.8  960s
  1994  1705 6973.00000  204   11 6591.00000 7040.59470  6.82%  52.0  968s
  2000  1711 6973.00000  205   10 6591.00000 7040.59470  6.82%  52.2  976s
  2006  1716 6973.00000  206    9 6591.00000 7040.59470  6.82%  52.5  984s
  2012  1719 6973.00000  206    6 6591.00000 7040.59470  6.82%  52.9  992s
  2018  1723 6973.00000  207   12 6591.00000 7040.59470  6.82%  53.2  999s
  2021  1724 6978.00000  201    6 6591.00000 7040.59470  6.82%  53.3 1001s
  2024  1725 6973.00000  207   11 6591.00000 7040.59470  6.82%  53.4 1007s
  2030  1732 6973.00000  208   13 6591.00000 7040.59470  6.82%  53.6 1015s
  2036  1734 6973.00000  208    - 6591.00000 7040.59470  6.82%  53.9 1023s
  2043  1741 6973.00000  208    6 6591.00000 7040.59470  6.82%  54.1 1039s
  2046  1742 6978.00000  204    4 6591.00000 7040.59470  6.82%  54.2 1041s
  2049  1746 6973.00000  209    - 6591.00000 7040.59470  6.82%  54.3 1047s
  2055  1748 6973.00000  209    8 6591.00000 7040.59470  6.82%  54.5 1052s
  2064  1756 6973.00000  209    4 6591.00000 7040.59470  6.82%  54.6 1059s
  2072  1760 6973.00000  210    9 6591.00000 7040.59470  6.82%  54.6 1067s
  2075  1761 6978.00000  205    6 6591.00000 7040.59470  6.82%  54.6 1070s
  2078  1762 6973.00000  211    8 6591.00000 7040.59470  6.82%  54.7 1077s
  2081  1764 6978.00000  205    7 6591.00000 7040.59470  6.82%  54.9 1080s
  2084  1767 6973.00000  212    3 6591.00000 7040.59470  6.82%  54.9 1086s
  2090  1771 6973.00000  213    - 6591.00000 7040.59470  6.82%  55.0 1097s
  2095  1773 6976.00000  201    7 6591.00000 7040.59470  6.82%  55.4 1101s
  2096  1773 6973.00000  213    6 6591.00000 7040.59470  6.82%  55.5 1105s
  2102  1778 6973.00000  214    - 6591.00000 7040.59470  6.82%  55.6 1114s
  2108  1780 6973.00000  214    6 6591.00000 7040.59470  6.82%  55.8 1128s
  2111  1780 6978.00000  208    - 6591.00000 7040.59470  6.82%  55.9 1130s
  2114  1785 6973.00000  214    2 6591.00000 7040.59470  6.82%  56.4 1137s
  2120  1785 6973.00000  215    - 6591.00000 7040.59470  6.82%  56.6 1145s
  2126  1785 6973.00000  215    - 6591.00000 7040.59470  6.82%  56.7 1153s
  2129  1788 6978.00000  209    4 6591.00000 7040.59470  6.82%  56.8 1156s
  2132  1794 6973.00000  215    5 6591.00000 7040.59470  6.82%  56.9 1162s
  2138  1795 6973.00000  215    9 6591.00000 7040.59470  6.82%  57.0 1170s
  2144  1800 6973.00000  216    5 6591.00000 7040.59470  6.82%  57.1 1180s
  2150  1804 6973.00000  217   10 6591.00000 7040.59470  6.82%  57.4 1190s
  2156  1810 6973.00000  218    9 6591.00000 7040.59470  6.82%  57.6 1199s
  2162  1815 6973.00000  218    5 6591.00000 7040.59470  6.82%  57.7 1208s
  2167  1816 6976.00000  203    7 6591.00000 7040.59470  6.82%  57.9 1212s
  2168  1815 6973.00000  219    - 6591.00000 7040.59470  6.82%  57.9 1218s
  2172  1817 6977.00000  202    - 6591.00000 7040.59470  6.82%  58.0 1220s
  2175  1823 6973.00000  219    5 6591.00000 7040.59470  6.82%  58.1 1226s
  2181  1830 6973.00000  220    3 6591.00000 7040.59470  6.82%  58.2 1235s
  2187  1831 6973.00000  221    - 6591.00000 7040.59470  6.82%  58.5 1242s
  2194  1833 6973.00000  221    7 6591.00000 7040.59470  6.82%  58.6 1249s
  2201  1837 6973.00000  221    3 6591.00000 7040.59470  6.82%  58.6 1259s
  2202  1837 6971.00000  216    - 6591.00000 7040.59470  6.82%  58.7 1260s
  2207  1842 6973.00000  222    7 6591.00000 7040.59470  6.82%  58.8 1275s
  2215  1851 6973.00000  223    6 6591.00000 7040.59470  6.82%  58.8 1283s
  2225  1853 6973.00000  226    5 6591.00000 7040.59470  6.82%  58.9 1291s
  2231  1858 6973.00000  226    - 6591.00000 7040.59470  6.82%  59.0 1300s
  2237  1863 6973.00000  226    - 6591.00000 7040.59470  6.82%  59.2 1307s
  2244  1871 6973.00000  226    3 6591.00000 7040.59470  6.82%  59.3 1313s
  2258  1874 6973.00000  227    3 6591.00000 7040.59470  6.82%  59.1 1322s
  2263  1878 6977.00000  206    4 6591.00000 7040.59470  6.82%  59.1 1325s
  2265  1879 6973.00000  228    - 6591.00000 7040.59470  6.82%  59.1 1331s
  2274  1882 6973.00000  228    - 6591.00000 7040.59470  6.82%  59.2 1342s
  2281  1888 6973.00000  228    - 6591.00000 7040.59470  6.82%  59.3 1350s
  2287  1897 6973.00000  228    3 6591.00000 7040.59470  6.82%  59.5 1357s
  2297  1899 6976.00000  213    3 6591.00000 7040.59470  6.82%  59.4 1360s
  2298  1902 6973.00000  229    - 6591.00000 7040.59470  6.82%  59.4 1365s
  2305  1906 6973.00000  229    3 6591.00000 7040.59470  6.82%  59.5 1375s
  2311  1909 6973.00000  230    - 6591.00000 7040.59470  6.82%  59.6 1384s
  2318  1911 6973.00000  230    2 6591.00000 7040.59470  6.82%  59.7 1392s
  2327  1920 6973.00000  231    4 6591.00000 7040.59470  6.82%  59.7 1401s
  2333  1924 6973.00000  231    6 6591.00000 7040.59470  6.82%  59.8 1411s
